Sl_No,Customer Key,Avg_Credit_Limit,Total_Credit_Cards,Total_visits_bank,Total_visits_online,Total_calls_made
0.0,0.8558332768859085,0.49238578680203043,0.1111111111111111,0.2,0.06666666666666667,0.0
0.0015174506828528073,0.3064982275508591,0.23857868020304568,0.2222222222222222,0.0,0.6666666666666666,0.9
0.0030349013657056147,0.06859491070017384,0.23857868020304568,0.6666666666666665,0.2,0.2,0.4
0.004552352048558422,0.33000293526609314,0.13705583756345177,0.4444444444444445,0.2,0.06666666666666667,0.4
0.006069802731411229,0.4083632504685136,0.49238578680203043,0.5555555555555556,0.0,0.8,0.30000000000000004
0.007587253414264037,0.5347716137189822,0.08629441624365482,0.2222222222222222,0.0,0.06666666666666667,0.8
0.009104704097116844,0.4188963399489716,0.49238578680203043,0.4444444444444445,0.0,0.7333333333333333,0.2
0.010622154779969651,0.29477974214816316,0.06091370558375634,0.2222222222222222,0.0,0.06666666666666667,0.1
0.012139605462822459,0.804093567251462,0.010152284263959392,0.1111111111111111,0.0,0.13333333333333333,0.2
0.013657056145675266,0.3782541940436678,0.0,0.3333333333333333,0.0,0.06666666666666667,0.7000000000000001
0.015174506828528075,0.4682426787689946,0.03553299492385787,0.3333333333333333,0.0,0.3333333333333333,0.5
0.016691957511380882,0.463557542504911,0.05076142131979696,0.2222222222222222,0.0,0.13333333333333333,0.7000000000000001
0.018209408194233688,0.9171351802930751,0.04060913705583757,0.0,0.4,0.3333333333333333,0.9
0.019726858877086494,0.1560093928514981,0.030456852791878174,0.0,0.2,0.3333333333333333,0.6000000000000001
0.021244309559939306,0.6463455937140148,0.015228426395939085,0.1111111111111111,0.4,0.26666666666666666,0.6000000000000001
0.022761760242792112,0.4959583643794171,0.025380710659898477,0.1111111111111111,0.0,0.3333333333333333,0.7000000000000001
0.024279210925644917,0.5797376323692114,0.06091370558375634,0.1111111111111111,0.2,0.13333333333333333,0.4
0.025796661608497723,0.9618415407889093,0.025380710659898477,0.1111111111111111,0.0,0.2,0.4
0.027314112291350535,0.31466052518684096,0.04060913705583757,0.1111111111111111,0.4,0.13333333333333333,0.7000000000000001
0.02883156297420334,0.034365192259929095,0.08121827411167512,0.3333333333333333,0.2,0.3333333333333333,0.8
0.030349013657056147,0.20918286707760395,0.010152284263959392,0.2222222222222222,0.4,0.3333333333333333,0.5
0.03186646433990896,0.8577299103614894,0.06598984771573603,0.1111111111111111,0.0,0.2,0.7000000000000001
0.033383915022761765,0.21723226986384883,0.015228426395939085,0.3333333333333333,0.2,0.26666666666666666,0.6000000000000001
0.03490136570561457,0.5621711937501411,0.030456852791878174,0.0,0.2,0.2,0.4
0.036418816388467376,0.14378288062498587,0.025380710659898477,0.1111111111111111,0.0,0.13333333333333333,1.0
0.03793626707132018,0.6412653254758518,0.07614213197969542,0.0,0.2,0.3333333333333333,1.0
0.039453717754172994,0.6070243175506334,0.06598984771573603,0.2222222222222222,0.0,0.3333333333333333,0.9
0.0409711684370258,0.04051796157059315,0.030456852791878174,0.1111111111111111,0.4,0.13333333333333333,1.0
0.042488619119878605,0.7887398676872361,0.010152284263959392,0.1111111111111111,0.0,0.26666666666666666,0.6000000000000001
0.04400606980273142,0.20148343832554358,0.025380710659898477,0.3333333333333333,0.0,0.26666666666666666,0.7000000000000001
0.045523520485584223,0.030865451918083486,0.06598984771573603,0.2222222222222222,0.2,0.3333333333333333,0.4
0.04704097116843703,0.24029668766510873,0.04060913705583757,0.2222222222222222,0.2,0.3333333333333333,0.6000000000000001
0.048558421851289835,0.8004131951500373,0.015228426395939085,0.0,0.0,0.3333333333333333,1.0
0.05007587253414264,0.5673191988981463,0.06598984771573603,0.0,0.0,0.3333333333333333,0.6000000000000001
0.05159332321699545,0.19179706021811285,0.025380710659898477,0.3333333333333333,0.2,0.2,1.0
0.05311077389984826,0.22153356363882679,0.08121827411167512,0.1111111111111111,0.0,0.26666666666666666,0.4
0.054628224582701064,0.3965205807311071,0.030456852791878174,0.2222222222222222,0.2,0.26666666666666666,1.0
0.05614567526555388,0.7096683149314729,0.07106598984771573,0.1111111111111111,0.0,0.26666666666666666,0.6000000000000001
0.05766312594840668,0.46148027726975094,0.05076142131979696,0.3333333333333333,0.2,0.2,1.0
0.05918057663125949,0.297974666395719,0.03553299492385787,0.1111111111111111,0.4,0.26666666666666666,0.9
