Product Views,Items Added to Cart,Purchase Frequency,Average Order Value
0.5123447293958125,0.3903462410149846,0.49396611480189767,0.2961207256347747
0.7619711445966135,0.6666667823560615,0.7283333488531067,0.33181842453078403
0.6364637611174371,0.27902744138749597,0.8474221341485881,0.4856633384750475
0.5810333340909638,0.5441082854027733,0.7605915839968779,0.4154312992435434
0.6375654610286775,0.7435918304611117,0.49055962952888854,0.281237718386259
0.681547464234415,0.3973607270973208,0.6542125975909654,0.36687371793647355
0.6395255335461787,0.3564162218504796,0.40602876843620284,0.41571540594383
0.47944339429009303,0.4538950749639498,0.6858585466763514,0.0
0.7897066196887131,0.735945041672142,0.6675905119293808,0.49163362295773977
0.8274875041278722,0.5388215261906716,0.3195275490701754,0.20405575505663864
0.7651521991339505,0.3937571410784803,0.42573242341314543,0.169333519358851
0.5862314329575182,0.596775330237608,0.5575291654884349,0.06253113057785792
0.6798508466052482,0.2795415700327153,0.554871037928876,0.04122150042642192
0.6993478684770541,0.6362719020885896,0.4185784596871792,0.12891049937754218
0.7598794389561909,0.5817214615403535,0.6583468094028275,0.2581958084739019
0.7668340488718081,0.4384383057722232,0.6377210413410768,0.7906518275053137
0.6265826201221504,0.3322828403105538,0.5708596302032221,0.29482406482095924
0.708199555641356,0.32266381554330853,0.48663127497624553,0.4355500212536063
0.7457280404615241,0.606963467269182,0.7573060689624845,0.48009627730126575
0.8455822322146767,0.7457961004978124,0.8483110669632443,0.4262130372431698
0.7704506539824723,0.37253845059424107,0.5274657774230194,0.3845113078548013
0.7789056687375518,0.5916773407102969,0.5081749624267768,0.16094124728015108
0.708382662792936,0.08259459627958621,0.6736811498117994,0.6901855096558425
0.8410459145203504,0.3830764538685601,0.546295593037952,0.7614393287275771
0.7409762795959497,0.49378821342581963,0.5790904199005149,0.06346826117546284
0.6138912089826429,0.3180633166036333,0.7109479727587007,0.1951942818227241
0.8403369970125191,0.3126987250420808,0.31359658687390607,0.34403793152459883
0.7697903272539027,0.36644408870622275,0.7977453487279004,0.20709244101796176
0.6556955978871517,0.5584385456652746,0.6109020786494012,0.5011931106911731
0.6520507032600756,0.46253419631872505,0.5382760283156729,0.25434555951867743
0.7296575545140761,0.05235375333500558,0.5866148768667826,0.8330112135613206
0.7463184795267584,0.07585996947298673,0.5943644032530778,0.6381097188687193
0.7197292265631205,0.3786269644285649,0.34031980448326116,0.442514806126443
0.7311308673442884,0.5915373172107105,0.8242407341179854,0.6053972526639465
0.869995737457638,0.0,0.6061988448405927,0.6211800848714618
0.8071543152234886,0.40005396476967386,0.6664503195671062,0.2872105023883514
0.7190635591265024,0.3947504286965158,0.7427324655861064,0.23675655109160706
0.7941310580767483,0.7776675556416897,0.446825631365955,0.4156286125939295
0.5967476096472459,0.42299563765742726,0.6710207848552843,0.5723272248995889
0.7397927049946809,0.5765977969481857,0.5598538363651809,0.4278120797306836
0.880930634973311,0.5282514280174927,0.727015616282474,0.08460070356180055
0.6781954104607626,0.07388670403855985,0.2809158869472757,0.23943511120983155
0.6152366071380915,0.6536414433263474,0.5851358549638096,0.3852054272811244
0.6347911111406939,0.5430793010912576,0.5095769016324058,0.384866879134834
0.5910366962657612,0.6016537279349179,0.6648394425951233,0.7945084353579617
0.6215238091872296,1.0,0.6705066281052303,0.12280241152020038
0.6629491901409971,0.08317741210028229,0.4938561157766961,0.501117848367175
0.5594432980821358,0.8449393299522217,0.4931739203735934,0.697822621665658
0.7015618333949603,0.4425104961199289,0.5834001947164006,0.8542899490845592
0.7902277173786647,0.5574657808806018,0.46550366590271874,0.31912051536320774
0.6092243819853079,0.49089755093975157,0.726297554317819,0.49828589054404
0.8519283923641768,0.41515273332039127,0.544618919932883,0.5139520714397294
0.7510792088527595,0.38603341435224825,0.1639517671017538,0.4390963463106582
0.8030580585624056,0.5659017471146018,0.543776691506729,0.38023095975213883
0.6342165446147863,0.19656526066566415,0.4442184268734041,0.4871950779000092
0.7854525227066615,0.6501158335043531,0.35530862768085814,0.0
0.5908066099604686,0.4167611190229492,0.4143860042666141,0.5364138980125263
0.7890247500836508,0.27398613219192847,0.6164112707749455,0.4252355807323935
0.7171839339793531,0.40999742840083725,0.7992961242372346,0.35550502064434697
0.7553251219984783,0.7514298433725146,0.646977671079747,0.8093724391439117
0.5824405394375147,0.39293298259675535,0.509024491767639,0.26501319624188957
0.6104930157723395,0.5716907236419241,0.6683856292756054,0.31938480218699383
0.7597228218253385,0.35380874485690533,0.5311364534671512,0.7983106604409469
0.6051651995775799,0.6515843699847239,0.4958099446255283,0.2335877390300287
0.7463206292099123,0.6371015477580408,0.4268455997650523,0.28997694341269226
0.5632862193539754,0.8697217666592822,0.3372256789872421,0.37059491531383004
0.7848174212666668,0.4648872109001569,0.5415114440160832,0.5681468964259099
0.5767476685231491,0.6337309609515813,0.6237080234880198,0.4415605014706627
0.7552299937679523,0.5196135079077889,0.5855064494977665,0.14147493056954746
0.7625630933646,0.7591743563726029,0.5376049608078962,0.29356628737456214
0.6303228181570425,0.3562335224782539,0.45813809089548285,0.27852911335755776
0.7582026567084726,0.6490010625754562,0.6912369287527452,0.3845557909553909
0.7260442263333555,0.46106054077666364,0.4024302120080122,0.48516873172596586
0.6461158143807262,0.4871623645783004,0.7164041870765213,0.48364115117759443
0.5991445315923791,0.5183504968896746,0.4496674471609913,0.04479764919031959
0.503737430832742,0.5504480792853355,0.48713471439704475,0.6127881975121713
0.7349650047299693,0.47675419137560837,0.3799822214076484,0.45051376919932473
0.5435197228637945,0.5429426366341052,0.5247896779671545,0.6769064095187813
0.7095344199441308,0.8156236115124369,0.7462968687716968,0.4888396654581344
0.673655178391775,0.6970899371230437,0.6773442132665934,0.6202645915471525
0.7679142775438195,0.6738309184993794,0.7467633168042053,0.4933090622900254
0.6697954500510135,0.40889209479522587,0.6783213818900904,0.6692451512405497
0.6670552213652908,0.32215183435433514,0.4344495257204446,0.5044501272035558
0.7731870704288295,0.6910601116475505,0.5503816163508664,0.38041695071141923
0.7335058029084117,0.6752093585059589,0.4829701306323806,0.8544869440893764
0.7316155957182778,0.7945341351501964,0.7995862356058561,0.5778074244559784
0.7469267589808526,0.3792038748061541,0.42048170303605326,0.5147488842008827
0.5464427876792893,0.4540902689279306,0.7340546534083666,0.1447391166923328
0.7756788679986981,0.17210316749491317,0.7339430805163154,0.14233847650729248
0.7612468794013602,0.4215057787878254,0.8744430302574131,0.4585430964283707
0.5983316871423502,0.6993141021158895,0.5385470111055753,0.4291042395536482
0.6755919526325799,0.40670092415436043,0.7068483239370242,0.2771754869983368
0.6960692712372368,0.6280959590401648,0.9422477754808264,0.428196539922412
0.6865503215598266,0.46189937880043774,0.5073537484599455,0.7177253856087192
0.7333859966568534,0.5648114056443121,0.36974396287014605,0.5390804949100598
0.8431366781831183,0.2704617220368665,0.3179984949138354,0.17179829804945235
0.8081766727672828,0.5170418899267802,0.7069068043291997,0.3776982345714113
0.5687780806568593,0.0,0.3175274687912124,0.23900670382948785
0.7622069990306048,0.462620768367603,0.5441521420593115,0.3224600167182878
0.832893331953541,0.17390535125697193,0.6655969780558441,0.3172768668740715
