Age,Annual Income,Spending Score,Membership Duration
0.5745071229516849,0.6357787360348283,0.18111446824112654,0.7756988616645352
0.4792603548243223,0.6560784526368234,0.38012499540924544,0.6077834675822374
0.5971532807151039,0.7083051243175277,0.5010487399436366,0.786960592010566
0.7284544784612038,0.7053802052034903,0.5093961187529484,0.8355637858804951
0.4648769937914996,0.46223306320429086,0.40998690570415125,0.74134349032237
0.4648794564576229,0.5062174960084878,0.6245699864694998,0.8876795812558066
0.7368819223261087,0.651503526720866,0.2864759141234811,0.6226210800896427
0.6151152093729363,0.6513785950912209,0.4715241029957413,0.5755345296688582
0.42957884210975716,0.6515047686306048,0.5240591263423797,0.5221279751095721
0.5813840065378947,0.9852731490654721,0.6028877668117498,0.8496044311489183
0.43048734607813066,0.6570890510693167,0.642322975617778,0.7654365656354057
0.4301405369644615,0.7135565640180599,0.2750715816324262,0.6944415329089545
0.5362943407349051,0.6954001763493203,0.19317716585287553,0.7279968626319819
0.21300796330133032,0.6651391251305798,0.7555353643797018,0.5874510952701623
0.24126232512304507,0.5684730755359654,0.5664628023959183,0.9445751979616825
0.4156568706138541,0.6758969220493267,0.3503026926886893,0.7129221181975227
0.3480753319498364,0.5227174785462427,0.8102303951045047,0.7109394794604893
0.547137099889291,0.5763181393259991,0.5231349268585718,0.7725766623898691
0.3637963886718184,0.5514636452170896,0.7358594368127653,0.7481009231736713
0.2881544447997063,0.6081874139386322,0.5135036962820217,0.7223884024279131
0.7198473153382331,0.8314658566673508,0.9121495849763974,0.6209525544554688
0.46613355492701963,0.41327348074082515,0.851068168488641,0.7471468357135995
0.5101292307031886,0.6686260190374513,0.4502071703041853,0.8882024496475034
0.2862877720679815,0.4387284128810348,0.6943141901908711,0.8345420046154978
0.4183425913212226,0.5528068134210566,0.6290751899170295,0.8593186626639396
0.5166383884564799,0.7088950596967366,0.7737263115064698,0.6488784323568815
0.3273509633866546,0.6064280019095463,0.3070153078839791,0.6010395179741419
0.5563547027518508,0.4922255222070694,0.6372102919996878,0.6874213079900351
0.40990419651217924,0.5284696290740032,0.7116848973699176,0.7055724912288694
0.4562459375310085,0.6679597748934676,0.14825210271537714,0.8094191518470948
0.4097440081655905,0.5269633368282863,0.26334829746684496,0.530753537028518
0.7778417276763406,0.6216458589581975,0.09215356444797984,0.8529550319460614
0.4979754162893099,0.6045571839903814,0.44611863311108846,0.684199210142101
0.34134336065661497,0.5348399652394182,0.6435084511591924,0.6573118930052579
0.6233817368154784,0.8143944089325326,0.8004714104192057,0.5987895624739832
0.3168734525043467,0.6633919022318011,0.514818956083955,0.534514332813423
0.5313295392507134,0.39748574133423925,0.8257231091142584,0.7823170583961914
0.2060494814180337,0.6186454314769427,0.2239797083570217,0.7073317967188404
0.3007720926652354,0.5338213535231612,0.15932351212896906,0.5710039100258946
0.5295291853803685,0.6852433334796224,0.4888904602206762,0.5704921227936384
0.6107699869993115,0.5207479261567299,0.5768130897878615,0.6664215300709871
0.5257052421784956,0.58852635585331,0.4934610503811814,0.8669021525289393
0.4826527576417639,0.6504987278980456,0.08651157999202463,0.6740408648636395
0.4548344456616067,0.6865755194170121,0.48217599209744233,0.5496857046881893
0.2782217014448859,0.47997035929442233,0.23910609989902937,0.6754256935914055
0.3920233687407937,0.5665498764159052,0.6339345097660077,0.6727276430252329
0.4309041843560319,0.5525054688839044,0.5733196492193696,0.4303113357058428
0.6585683339328373,0.5346670767426288,0.31202404273452894,0.6945705133482187
0.5515427434352692,0.7765454240281097,0.3972266165326613,0.6769065469791321
0.2355439766955899,0.6404981710960955,0.2881572956222097,0.7696206364813418
0.5486125954092193,0.47391160456649545,0.4874641805453656,0.8848956094945345
0.44223765793755254,0.6917861947054775,0.6910284641002477,0.8126565029547757
0.3984616999541062,0.8122156197012633,0.30285479073289123,0.6731111309445169
0.5917514433261302,0.7032465260551146,0.6008093031035688,0.5893474091258329
